####################
####################
Server enviorment local
Database connection  local
10:02:54 [32mGET[39m /
10:02:54 [32mGET[39m /styles.css
10:02:54 [32mGET[39m /script/clientEvents.mjs
10:02:54 [32mGET[39m /script/admin.mjs
10:02:54 [32mGET[39m /
10:02:55 [32mGET[39m /styles.css
10:02:55 [32mGET[39m /script/clientEvents.mjs
10:02:55 [32mGET[39m /script/admin.mjs
10:02:55 [32mGET[39m /media/england.png
10:02:55 [32mGET[39m /media/norway.png
10:02:55 [32mGET[39m /media/spain.png
10:02:55 [32mGET[39m /script/clientRequests.mjs
10:02:55 [32mGET[39m /script/functions.mjs
10:02:55 [32mGET[39m /languages/en.json
10:02:55 [32mGET[39m /favicon.ico
10:03:00 [33mPOST[39m /user/login
10:03:00 [32mGET[39m /user/avatar/42
10:03:04 [33mPOST[39m /user/avatar
10:03:07 [32mGET[39m /
10:03:07 [32mGET[39m /styles.css
10:03:07 [32mGET[39m /script/clientEvents.mjs
10:03:07 [32mGET[39m /script/admin.mjs
10:03:07 [32mGET[39m /media/england.png
10:03:07 [32mGET[39m /media/spain.png
10:03:07 [32mGET[39m /media/norway.png
10:03:07 [32mGET[39m /script/clientRequests.mjs
10:03:07 [32mGET[39m /script/functions.mjs
10:03:07 [32mGET[39m /user/avatar/undefined
10:03:07 [32mGET[39m /languages/en.json
10:03:14 [33mPUT[39m /user/users/update
10:03:18 [32mGET[39m /
10:03:18 [32mGET[39m /styles.css
10:03:18 [32mGET[39m /script/clientEvents.mjs
10:03:18 [32mGET[39m /script/admin.mjs
10:03:18 [32mGET[39m /media/england.png
10:03:18 [32mGET[39m /media/norway.png
10:03:18 [32mGET[39m /media/spain.png
10:03:18 [32mGET[39m /script/clientRequests.mjs
10:03:18 [32mGET[39m /script/functions.mjs
10:03:18 [32mGET[39m /languages/en.json
10:03:22 [33mPOST[39m /user/login
10:03:22 [32mGET[39m /user/avatar/41
10:03:25 [32mGET[39m /user/users
10:27:11 [32mGET[39m /
10:27:11 [32mGET[39m /styles.css
10:27:11 [32mGET[39m /script/clientEvents.mjs
10:27:11 [32mGET[39m /script/admin.mjs
10:27:11 [32mGET[39m /media/england.png
10:27:11 [32mGET[39m /media/norway.png
10:27:11 [32mGET[39m /media/spain.png
10:27:11 [32mGET[39m /script/clientRequests.mjs
10:27:11 [32mGET[39m /script/functions.mjs
10:27:11 [32mGET[39m /languages/en.json
10:40:37 [33mPOST[39m /user/login
10:40:37 [32mGET[39m /user/avatar/42
10:41:01 [32mGET[39m /languages/en.json
10:41:02 [32mGET[39m /languages/no-nb.json
10:43:12 [32mGET[39m /styles.css
10:43:15 [32mGET[39m /
10:43:15 [32mGET[39m /styles.css
10:43:15 [32mGET[39m /script/clientEvents.mjs
10:43:15 [32mGET[39m /script/admin.mjs
10:43:15 [32mGET[39m /media/england.png
10:43:15 [32mGET[39m /media/norway.png
10:43:15 [32mGET[39m /media/spain.png
10:43:15 [32mGET[39m /script/clientRequests.mjs
10:43:15 [32mGET[39m /script/functions.mjs
10:43:15 [32mGET[39m /user/avatar/42
10:43:15 [32mGET[39m /languages/no-nb.json
####################
Server enviorment local
Database connection  local
####################
11:50:12 [32mGET[39m /
11:50:12 [32mGET[39m /styles.css
11:50:12 [32mGET[39m /script/clientEvents.mjs
11:50:12 [32mGET[39m /script/admin.mjs
11:50:12 [32mGET[39m /media/england.png
11:50:12 [32mGET[39m /media/norway.png
11:50:12 [32mGET[39m /media/spain.png
11:50:12 [32mGET[39m /script/clientRequests.mjs
11:50:12 [32mGET[39m /script/functions.mjs
11:50:13 [32mGET[39m /languages/no-nb.json
11:50:13 [32mGET[39m /favicon.ico
11:50:15 [32mGET[39m /styles.css
11:52:35 [32mGET[39m /
11:52:35 [32mGET[39m /styles.css
11:52:35 [32mGET[39m /script/clientEvents.mjs
11:52:35 [32mGET[39m /script/admin.mjs
11:52:35 [32mGET[39m /media/england.png
11:52:35 [32mGET[39m /media/norway.png
11:52:35 [32mGET[39m /media/spain.png
11:52:35 [32mGET[39m /script/clientRequests.mjs
11:52:35 [32mGET[39m /script/functions.mjs
11:52:35 [32mGET[39m /languages/no-nb.json
11:52:36 [32mGET[39m /media/norway.png
11:53:03 [32mGET[39m /
11:53:03 [32mGET[39m /styles.css
11:53:03 [32mGET[39m /script/clientEvents.mjs
11:53:03 [32mGET[39m /script/admin.mjs
11:53:03 [32mGET[39m /media/england.png
11:53:03 [32mGET[39m /media/norway.png
11:53:03 [32mGET[39m /media/spain.png
11:53:03 [32mGET[39m /script/clientRequests.mjs
11:53:03 [32mGET[39m /script/functions.mjs
11:53:03 [32mGET[39m /languages/no-nb.json
12:01:09 [32mGET[39m /
12:01:09 [32mGET[39m /styles.css
12:01:09 [32mGET[39m /script/clientEvents.mjs
12:01:09 [32mGET[39m /script/admin.mjs
12:01:09 [32mGET[39m /media/england.png
12:01:09 [32mGET[39m /media/norway.png
12:01:09 [32mGET[39m /media/spain.png
12:01:09 [32mGET[39m /script/clientRequests.mjs
12:01:09 [32mGET[39m /script/functions.mjs
12:01:09 [32mGET[39m /languages/no-nb.json
12:05:33 [33mPOST[39m /user/login
12:05:33 [32mGET[39m /user/avatar/42
####################
Server enviorment local
Database connection  local
####################
12:07:34 [33mPOST[39m /user/avatar
12:10:56 [32mGET[39m /
12:10:56 [32mGET[39m /styles.css
12:10:56 [32mGET[39m /script/clientEvents.mjs
12:10:56 [32mGET[39m /script/admin.mjs
12:10:56 [32mGET[39m /media/england.png
12:10:56 [32mGET[39m /media/norway.png
12:10:56 [32mGET[39m /media/spain.png
12:10:56 [32mGET[39m /script/clientRequests.mjs
12:10:56 [32mGET[39m /script/functions.mjs
12:10:56 [32mGET[39m /user/avatar/undefined
12:10:56 [32mGET[39m /languages/no-nb.json
12:14:52 [32mGET[39m /
12:14:52 [32mGET[39m /styles.css
12:14:52 [32mGET[39m /script/clientEvents.mjs
12:14:52 [32mGET[39m /script/admin.mjs
12:14:52 [32mGET[39m /media/england.png
12:14:52 [32mGET[39m /media/norway.png
12:14:52 [32mGET[39m /media/spain.png
12:14:52 [32mGET[39m /script/clientRequests.mjs
12:14:52 [32mGET[39m /script/functions.mjs
12:14:52 [32mGET[39m /user/avatar/undefined
12:14:52 [32mGET[39m /languages/no-nb.json
12:15:00 [32mGET[39m /
12:15:00 [32mGET[39m /styles.css
12:15:00 [32mGET[39m /script/clientEvents.mjs
12:15:00 [32mGET[39m /script/admin.mjs
12:15:00 [32mGET[39m /media/england.png
12:15:00 [32mGET[39m /media/norway.png
12:15:00 [32mGET[39m /media/spain.png
12:15:00 [32mGET[39m /script/clientRequests.mjs
12:15:00 [32mGET[39m /script/functions.mjs
12:15:00 [32mGET[39m /user/avatar/undefined
12:15:00 [32mGET[39m /languages/no-nb.json
12:15:06 [32mGET[39m /
12:15:06 [32mGET[39m /styles.css
12:15:06 [32mGET[39m /script/clientEvents.mjs
12:15:06 [32mGET[39m /script/admin.mjs
12:15:06 [32mGET[39m /media/england.png
12:15:06 [32mGET[39m /media/norway.png
12:15:07 [32mGET[39m /media/spain.png
12:15:07 [32mGET[39m /script/clientRequests.mjs
12:15:07 [32mGET[39m /script/functions.mjs
12:15:07 [32mGET[39m /user/avatar/undefined
12:15:07 [32mGET[39m /languages/no-nb.json
12:16:46 [32mGET[39m /
12:16:46 [32mGET[39m /styles.css
12:16:46 [32mGET[39m /script/clientEvents.mjs
12:16:46 [32mGET[39m /script/admin.mjs
12:16:46 [32mGET[39m /media/england.png
12:16:46 [32mGET[39m /media/norway.png
12:16:46 [32mGET[39m /media/spain.png
12:16:46 [32mGET[39m /script/clientRequests.mjs
12:16:46 [32mGET[39m /script/functions.mjs
12:16:47 [32mGET[39m /user/avatar/undefined
12:16:47 [32mGET[39m /languages/no-nb.json
12:17:33 [32mGET[39m /
12:17:33 [32mGET[39m /styles.css
12:17:33 [32mGET[39m /script/clientEvents.mjs
12:17:33 [32mGET[39m /script/admin.mjs
12:17:33 [32mGET[39m /media/england.png
12:17:33 [32mGET[39m /media/norway.png
12:17:33 [32mGET[39m /media/spain.png
12:17:33 [32mGET[39m /script/clientRequests.mjs
12:17:33 [32mGET[39m /script/functions.mjs
12:17:34 [32mGET[39m /user/avatar/undefined
12:17:34 [32mGET[39m /languages/no-nb.json
12:17:42 [32mGET[39m /
12:17:42 [32mGET[39m /styles.css
12:17:42 [32mGET[39m /script/clientEvents.mjs
12:17:42 [32mGET[39m /script/admin.mjs
12:17:42 [32mGET[39m /media/england.png
12:17:42 [32mGET[39m /media/norway.png
12:17:42 [32mGET[39m /media/spain.png
12:17:42 [32mGET[39m /script/clientRequests.mjs
12:17:42 [32mGET[39m /script/functions.mjs
12:17:42 [32mGET[39m /user/avatar/undefined
12:17:42 [32mGET[39m /languages/no-nb.json
12:18:39 [32mGET[39m /
12:18:39 [32mGET[39m /styles.css
12:18:39 [32mGET[39m /script/clientEvents.mjs
12:18:39 [32mGET[39m /script/admin.mjs
12:18:39 [32mGET[39m /media/england.png
12:18:39 [32mGET[39m /media/norway.png
12:18:39 [32mGET[39m /media/spain.png
12:18:39 [32mGET[39m /script/clientRequests.mjs
12:18:39 [32mGET[39m /script/functions.mjs
12:18:40 [32mGET[39m /user/avatar/undefined
12:18:40 [32mGET[39m /languages/no-nb.json
12:19:19 [32mGET[39m /
12:19:19 [32mGET[39m /styles.css
12:19:19 [32mGET[39m /script/clientEvents.mjs
12:19:19 [32mGET[39m /script/admin.mjs
12:19:19 [32mGET[39m /media/england.png
12:19:19 [32mGET[39m /media/norway.png
12:19:19 [32mGET[39m /media/spain.png
12:19:19 [32mGET[39m /script/clientRequests.mjs
12:19:19 [32mGET[39m /script/functions.mjs
12:19:19 [32mGET[39m /user/avatar/undefined
12:19:19 [32mGET[39m /languages/no-nb.json
12:19:29 [32mGET[39m /
12:19:29 [32mGET[39m /styles.css
12:19:29 [32mGET[39m /script/clientEvents.mjs
12:19:29 [32mGET[39m /script/admin.mjs
12:19:29 [32mGET[39m /media/england.png
12:19:29 [32mGET[39m /media/norway.png
12:19:29 [32mGET[39m /media/spain.png
12:19:29 [32mGET[39m /script/functions.mjs
12:19:29 [32mGET[39m /script/clientRequests.mjs
12:19:30 [32mGET[39m /user/avatar/undefined
12:19:30 [32mGET[39m /languages/no-nb.json
12:20:00 [32mGET[39m /
12:20:00 [32mGET[39m /styles.css
12:20:00 [32mGET[39m /script/clientEvents.mjs
12:20:00 [32mGET[39m /script/admin.mjs
12:20:00 [32mGET[39m /media/england.png
12:20:00 [32mGET[39m /media/norway.png
12:20:00 [32mGET[39m /media/spain.png
12:20:00 [32mGET[39m /script/clientRequests.mjs
12:20:00 [32mGET[39m /script/functions.mjs
12:20:01 [32mGET[39m /user/avatar/undefined
12:20:01 [32mGET[39m /languages/no-nb.json
12:20:05 [32mGET[39m /
12:20:05 [32mGET[39m /styles.css
12:20:05 [32mGET[39m /script/clientEvents.mjs
12:20:05 [32mGET[39m /script/admin.mjs
12:20:05 [32mGET[39m /media/england.png
12:20:05 [32mGET[39m /media/norway.png
12:20:05 [32mGET[39m /media/spain.png
12:20:05 [32mGET[39m /script/clientRequests.mjs
12:20:05 [32mGET[39m /script/functions.mjs
12:20:06 [32mGET[39m /languages/en.json
12:21:14 [32mGET[39m /
12:21:15 [32mGET[39m /styles.css
12:21:15 [32mGET[39m /script/clientEvents.mjs
12:21:15 [32mGET[39m /script/admin.mjs
12:21:15 [32mGET[39m /media/england.png
12:21:15 [32mGET[39m /media/norway.png
12:21:15 [32mGET[39m /media/spain.png
12:21:15 [32mGET[39m /script/clientRequests.mjs
12:21:15 [32mGET[39m /script/functions.mjs
12:21:15 [32mGET[39m /languages/en.json
12:21:36 [32mGET[39m /
12:21:36 [32mGET[39m /styles.css
12:21:36 [32mGET[39m /script/clientEvents.mjs
12:21:36 [32mGET[39m /script/admin.mjs
12:21:36 [32mGET[39m /media/england.png
12:21:36 [32mGET[39m /media/norway.png
12:21:36 [32mGET[39m /media/spain.png
12:21:36 [32mGET[39m /script/clientRequests.mjs
12:21:36 [32mGET[39m /script/functions.mjs
12:21:36 [32mGET[39m /languages/en.json
12:21:39 [33mPOST[39m /user/login
12:21:40 [32mGET[39m /user/avatar/42
12:36:50 [32mGET[39m /
12:36:51 [32mGET[39m /styles.css
12:36:51 [32mGET[39m /script/clientEvents.mjs
12:36:51 [32mGET[39m /script/admin.mjs
12:36:51 [32mGET[39m /media/england.png
12:36:51 [32mGET[39m /media/norway.png
12:36:51 [32mGET[39m /media/spain.png
12:36:51 [32mGET[39m /script/clientRequests.mjs
12:36:51 [32mGET[39m /script/functions.mjs
12:36:51 [32mGET[39m /user/avatar/42
12:36:51 [32mGET[39m /languages/en.json
12:37:47 [33mPOST[39m /user/login
12:37:56 [33mPOST[39m /user/users
12:38:03 [33mPOST[39m /user/users
12:38:45 [33mPOST[39m /user/users
12:38:50 [33mPOST[39m /user/login
12:39:15 [32mGET[39m /
12:39:15 [32mGET[39m /styles.css
12:39:15 [32mGET[39m /script/clientEvents.mjs
12:39:15 [32mGET[39m /script/admin.mjs
12:39:15 [32mGET[39m /media/england.png
12:39:15 [32mGET[39m /media/norway.png
12:39:15 [32mGET[39m /media/spain.png
12:39:15 [32mGET[39m /script/clientRequests.mjs
12:39:15 [32mGET[39m /script/functions.mjs
12:39:16 [32mGET[39m /languages/en.json
12:39:36 [33mPOST[39m /user/users
12:39:57 [32mGET[39m /
12:39:57 [32mGET[39m /styles.css
12:39:57 [32mGET[39m /script/clientEvents.mjs
12:39:57 [32mGET[39m /script/admin.mjs
12:39:57 [32mGET[39m /media/england.png
12:39:57 [32mGET[39m /media/norway.png
12:39:57 [32mGET[39m /media/spain.png
12:39:57 [32mGET[39m /script/clientRequests.mjs
12:39:57 [32mGET[39m /script/functions.mjs
12:39:58 [32mGET[39m /languages/en.json
12:40:06 [33mPOST[39m /user/users
12:41:16 [33mPOST[39m /user/users
12:41:22 [32mGET[39m /
12:41:22 [32mGET[39m /styles.css
12:41:22 [32mGET[39m /script/clientEvents.mjs
12:41:22 [32mGET[39m /script/admin.mjs
12:41:22 [32mGET[39m /media/england.png
12:41:22 [32mGET[39m /media/norway.png
12:41:22 [32mGET[39m /media/spain.png
12:41:22 [32mGET[39m /script/clientRequests.mjs
12:41:22 [32mGET[39m /script/functions.mjs
12:41:23 [32mGET[39m /languages/en.json
12:41:38 [33mPOST[39m /user/users
12:44:02 [33mPOST[39m /user/users
12:49:31 [33mPOST[39m /user/login
12:49:31 [32mGET[39m /user/avatar/42
12:49:39 [33mPOST[39m /user/avatar
12:49:41 [32mGET[39m /
12:49:41 [32mGET[39m /styles.css
12:49:41 [32mGET[39m /script/clientEvents.mjs
12:49:41 [32mGET[39m /script/admin.mjs
12:49:41 [32mGET[39m /media/england.png
12:49:41 [32mGET[39m /media/norway.png
12:49:41 [32mGET[39m /media/spain.png
12:49:41 [32mGET[39m /script/clientRequests.mjs
12:49:41 [32mGET[39m /script/functions.mjs
12:49:41 [32mGET[39m /user/avatar/undefined
12:49:41 [32mGET[39m /languages/en.json
12:49:49 [33mPOST[39m /user/avatar
12:51:29 [33mPOST[39m /user/avatar
12:52:15 [33mPOST[39m /user/avatar
####################
####################
Server enviorment local
Database connection  local
12:54:01 [32mGET[39m /
12:54:01 [32mGET[39m /styles.css
12:54:01 [32mGET[39m /script/clientEvents.mjs
12:54:01 [32mGET[39m /script/admin.mjs
12:54:01 [32mGET[39m /media/england.png
12:54:01 [32mGET[39m /media/norway.png
12:54:01 [32mGET[39m /media/spain.png
12:54:01 [32mGET[39m /script/clientRequests.mjs
12:54:01 [32mGET[39m /script/functions.mjs
12:54:02 [32mGET[39m /user/avatar/undefined
12:54:02 [32mGET[39m /languages/en.json
12:54:08 [33mPOST[39m /user/avatar
12:55:05 [32mGET[39m /
12:55:05 [32mGET[39m /styles.css
12:55:05 [32mGET[39m /script/clientEvents.mjs
12:55:05 [32mGET[39m /script/admin.mjs
12:55:05 [32mGET[39m /media/england.png
12:55:05 [32mGET[39m /media/norway.png
12:55:05 [32mGET[39m /media/spain.png
12:55:05 [32mGET[39m /script/clientRequests.mjs
12:55:05 [32mGET[39m /script/functions.mjs
12:55:06 [32mGET[39m /user/avatar/42
12:55:06 [32mGET[39m /languages/en.json
