####################
Database connection  postgresql://postgres:Database@localhost/projectDemo
####################
Server enviorment local
12:48:43 [32mGET[39m /
12:48:43 [32mGET[39m /styles.css
12:48:43 [32mGET[39m /AvatarStudio/Media/head.png
12:48:43 [32mGET[39m /AvatarStudio/Media/eyebrowRender.jpg
12:48:43 [32mGET[39m /AvatarStudio/Media/eyebrow-1Render.jpg
12:48:43 [32mGET[39m /AvatarStudio/Script/scene.mjs
12:48:43 [32mGET[39m /AvatarStudio/Script/main.mjs
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/Three.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/build/dat.gui.module.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/build/GLTFLoader.js
12:48:43 [32mGET[39m /AvatarStudio/Script/Character.mjs
12:48:43 [32mGET[39m /AvatarStudio/Script/characterOptions.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/constants.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLArrayRenderTarget.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGL3DRenderTarget.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLMultipleRenderTargets.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLRenderTarget.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLCubeRenderTarget.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGLRenderer.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/WebGL1Renderer.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/UniformsLib.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/UniformsUtils.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/scenes/FogExp2.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/scenes/Fog.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/scenes/Scene.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Sprite.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/LOD.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/SkinnedMesh.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Skeleton.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Bone.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Mesh.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/InstancedMesh.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/BatchedMesh.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/LineSegments.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/LineLoop.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Line.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Points.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/objects/Group.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/VideoTexture.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/FramebufferTexture.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/Source.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/DataTexture.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/DataArrayTexture.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/Data3DTexture.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CompressedTexture.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CompressedArrayTexture.js
